GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
   96/60000 [..............................] - ETA: 12:08 - loss: 2.3907 - acc: 0.1042
41568/60000 [===================>..........] - ETA: 1s - loss: 0.0468 - acc: 0.9857
42144/60000 [====================>.........] - ETA: 1s - loss: 0.0470 - acc: 0.9856
42720/60000 [====================>.........] - ETA: 1s - loss: 0.0468 - acc: 0.9857
43296/60000 [====================>.........] - ETA: 1s - loss: 0.0468 - acc: 0.9857
43872/60000 [====================>.........] - ETA: 1s - loss: 0.0467 - acc: 0.9858
44448/60000 [=====================>........] - ETA: 1s - loss: 0.0466 - acc: 0.9858
45024/60000 [=====================>........] - ETA: 1s - loss: 0.0471 - acc: 0.9857
45600/60000 [=====================>........] - ETA: 1s - loss: 0.0470 - acc: 0.9857
46176/60000 [======================>.......] - ETA: 1s - loss: 0.0468 - acc: 0.9858
46752/60000 [======================>.......] - ETA: 1s - loss: 0.0466 - acc: 0.9859
47328/60000 [======================>.......] - ETA: 1s - loss: 0.0465 - acc: 0.9859
47904/60000 [======================>.......] - ETA: 1s - loss: 0.0468 - acc: 0.9858
48480/60000 [=======================>......] - ETA: 1s - loss: 0.0466 - acc: 0.9859
49056/60000 [=======================>......] - ETA: 1s - loss: 0.0468 - acc: 0.9858
49632/60000 [=======================>......] - ETA: 1s - loss: 0.0470 - acc: 0.9857
50208/60000 [========================>.....] - ETA: 0s - loss: 0.0470 - acc: 0.9857
50784/60000 [========================>.....] - ETA: 0s - loss: 0.0469 - acc: 0.9858
51360/60000 [========================>.....] - ETA: 0s - loss: 0.0468 - acc: 0.9858
51936/60000 [========================>.....] - ETA: 0s - loss: 0.0467 - acc: 0.9858
52512/60000 [=========================>....] - ETA: 0s - loss: 0.0466 - acc: 0.9858
53088/60000 [=========================>....] - ETA: 0s - loss: 0.0466 - acc: 0.9858
53664/60000 [=========================>....] - ETA: 0s - loss: 0.0465 - acc: 0.9858
54240/60000 [==========================>...] - ETA: 0s - loss: 0.0465 - acc: 0.9858
54816/60000 [==========================>...] - ETA: 0s - loss: 0.0468 - acc: 0.9857
55392/60000 [==========================>...] - ETA: 0s - loss: 0.0467 - acc: 0.9857
55968/60000 [==========================>...] - ETA: 0s - loss: 0.0466 - acc: 0.9858
56544/60000 [===========================>..] - ETA: 0s - loss: 0.0466 - acc: 0.9858
57120/60000 [===========================>..] - ETA: 0s - loss: 0.0465 - acc: 0.9858
57696/60000 [===========================>..] - ETA: 0s - loss: 0.0465 - acc: 0.9858
58272/60000 [============================>.] - ETA: 0s - loss: 0.0465 - acc: 0.9859
58752/60000 [============================>.] - ETA: 0s - loss: 0.0467 - acc: 0.9858
59328/60000 [============================>.] - ETA: 0s - loss: 0.0466 - acc: 0.9858
59904/60000 [============================>.] - ETA: 0s - loss: 0.0466 - acc: 0.9858
60000/60000 [==============================] - 6s 106us/step - loss: 0.0466 - acc: 0.9858 - val_loss: 0.0310 - val_acc: 0.9902
Epoch 9/50

   96/60000 [..............................] - ETA: 8s - loss: 0.0708 - acc: 0.9792
  672/60000 [..............................] - ETA: 6s - loss: 0.0389 - acc: 0.9836
 1248/60000 [..............................] - ETA: 5s - loss: 0.0480 - acc: 0.9848
 1824/60000 [..............................] - ETA: 5s - loss: 0.0482 - acc: 0.9852
 2400/60000 [>.............................] - ETA: 5s - loss: 0.0482 - acc: 0.9850
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0506 - acc: 0.9842
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0485 - acc: 0.9854
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0467 - acc: 0.9862
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0481 - acc: 0.9860
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0469 - acc: 0.9862
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0463 - acc: 0.9860
 6240/60000 [==>...........................] - ETA: 5s - loss: 0.0477 - acc: 0.9857
 6816/60000 [==>...........................] - ETA: 5s - loss: 0.0462 - acc: 0.9862
 7392/60000 [==>...........................] - ETA: 5s - loss: 0.0446 - acc: 0.9869
 7968/60000 [==>...........................] - ETA: 5s - loss: 0.0441 - acc: 0.9868
 8544/60000 [===>..........................] - ETA: 5s - loss: 0.0429 - acc: 0.9870
 9120/60000 [===>..........................] - ETA: 5s - loss: 0.0415 - acc: 0.9875
 9696/60000 [===>..........................] - ETA: 4s - loss: 0.0402 - acc: 0.9879
10176/60000 [====>.........................] - ETA: 4s - loss: 0.0399 - acc: 0.9879
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0402 - acc: 0.9879
11328/60000 [====>.........................] - ETA: 4s - loss: 0.0399 - acc: 0.9881
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0399 - acc: 0.9877
12480/60000 [=====>........................] - ETA: 4s - loss: 0.0393 - acc: 0.9879
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0402 - acc: 0.9873
13632/60000 [=====>........................] - ETA: 4s - loss: 0.0409 - acc: 0.9872
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0406 - acc: 0.9873
14784/60000 [======>.......................] - ETA: 4s - loss: 0.0406 - acc: 0.9874
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0404 - acc: 0.9875
15936/60000 [======>.......................] - ETA: 4s - loss: 0.0405 - acc: 0.9874
16032/60000 [=======>......................] - ETA: 4s - loss: 0.0406 - acc: 0.9873
16608/60000 [=======>......................] - ETA: 4s - loss: 0.0404 - acc: 0.9874
16704/60000 [=======>......................] - ETA: 4s - loss: 0.0407 - acc: 0.9872
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0414 - acc: 0.9872
17856/60000 [=======>......................] - ETA: 4s - loss: 0.0409 - acc: 0.9873
18336/60000 [========>.....................] - ETA: 4s - loss: 0.0417 - acc: 0.9871
18912/60000 [========>.....................] - ETA: 4s - loss: 0.0423 - acc: 0.9870
19392/60000 [========>.....................] - ETA: 4s - loss: 0.0425 - acc: 0.9869
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0419 - acc: 0.9871
20544/60000 [=========>....................] - ETA: 4s - loss: 0.0419 - acc: 0.9871
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0412 - acc: 0.9874
21696/60000 [=========>....................] - ETA: 4s - loss: 0.0415 - acc: 0.9874
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0417 - acc: 0.9872
22848/60000 [==========>...................] - ETA: 3s - loss: 0.0419 - acc: 0.9871
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0427 - acc: 0.9868
24000/60000 [===========>..................] - ETA: 3s - loss: 0.0432 - acc: 0.9867
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0432 - acc: 0.9867
25152/60000 [===========>..................] - ETA: 3s - loss: 0.0431 - acc: 0.9866
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0430 - acc: 0.9866
26208/60000 [============>.................] - ETA: 3s - loss: 0.0430 - acc: 0.9866
26784/60000 [============>.................] - ETA: 3s - loss: 0.0431 - acc: 0.9866
27360/60000 [============>.................] - ETA: 3s - loss: 0.0427 - acc: 0.9867
27936/60000 [============>.................] - ETA: 3s - loss: 0.0427 - acc: 0.9867
28512/60000 [=============>................] - ETA: 3s - loss: 0.0427 - acc: 0.9868
29088/60000 [=============>................] - ETA: 3s - loss: 0.0425 - acc: 0.9869
29664/60000 [=============>................] - ETA: 3s - loss: 0.0431 - acc: 0.9867
30240/60000 [==============>...............] - ETA: 3s - loss: 0.0431 - acc: 0.9868
30816/60000 [==============>...............] - ETA: 3s - loss: 0.0436 - acc: 0.9865
31392/60000 [==============>...............] - ETA: 2s - loss: 0.0434 - acc: 0.9865
31968/60000 [==============>...............] - ETA: 2s - loss: 0.0433 - acc: 0.9865
32544/60000 [===============>..............] - ETA: 2s - loss: 0.0434 - acc: 0.9864
33120/60000 [===============>..............] - ETA: 2s - loss: 0.0435 - acc: 0.9864
33696/60000 [===============>..............] - ETA: 2s - loss: 0.0434 - acc: 0.9863
34272/60000 [================>.............] - ETA: 2s - loss: 0.0434 - acc: 0.9864
34848/60000 [================>.............] - ETA: 2s - loss: 0.0434 - acc: 0.9864
35424/60000 [================>.............] - ETA: 2s - loss: 0.0436 - acc: 0.9863
36000/60000 [=================>............] - ETA: 2s - loss: 0.0434 - acc: 0.9864
36576/60000 [=================>............] - ETA: 2s - loss: 0.0435 - acc: 0.9865
37152/60000 [=================>............] - ETA: 2s - loss: 0.0433 - acc: 0.9865
37728/60000 [=================>............] - ETA: 2s - loss: 0.0433 - acc: 0.9865
38304/60000 [==================>...........] - ETA: 2s - loss: 0.0430 - acc: 0.9866
38592/60000 [==================>...........] - ETA: 2s - loss: 0.0430 - acc: 0.9866
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0429 - acc: 0.9866
39744/60000 [==================>...........] - ETA: 2s - loss: 0.0427 - acc: 0.9866
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0424 - acc: 0.9867
40896/60000 [===================>..........] - ETA: 1s - loss: 0.0422 - acc: 0.9868
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0423 - acc: 0.9867
42048/60000 [====================>.........] - ETA: 1s - loss: 0.0423 - acc: 0.9867
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0423 - acc: 0.9867
43200/60000 [====================>.........] - ETA: 1s - loss: 0.0420 - acc: 0.9868
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0419 - acc: 0.9867
44352/60000 [=====================>........] - ETA: 1s - loss: 0.0421 - acc: 0.9867
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0423 - acc: 0.9866
45504/60000 [=====================>........] - ETA: 1s - loss: 0.0422 - acc: 0.9866
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0425 - acc: 0.9865
46656/60000 [======================>.......] - ETA: 1s - loss: 0.0425 - acc: 0.9865
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0426 - acc: 0.9866
47808/60000 [======================>.......] - ETA: 1s - loss: 0.0424 - acc: 0.9867
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0428 - acc: 0.9866
48960/60000 [=======================>......] - ETA: 1s - loss: 0.0428 - acc: 0.9866
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0431 - acc: 0.9866
50112/60000 [========================>.....] - ETA: 1s - loss: 0.0432 - acc: 0.9865
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0431 - acc: 0.9866
51264/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9867
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9866
52416/60000 [=========================>....] - ETA: 0s - loss: 0.0428 - acc: 0.9867
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0427 - acc: 0.9867
53568/60000 [=========================>....] - ETA: 0s - loss: 0.0425 - acc: 0.9867
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0424 - acc: 0.9868
54720/60000 [==========================>...] - ETA: 0s - loss: 0.0426 - acc: 0.9868
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0426 - acc: 0.9868
55872/60000 [==========================>...] - ETA: 0s - loss: 0.0426 - acc: 0.9868
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0428 - acc: 0.9868
57024/60000 [===========================>..] - ETA: 0s - loss: 0.0432 - acc: 0.9867
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0432 - acc: 0.9867
57888/60000 [===========================>..] - ETA: 0s - loss: 0.0432 - acc: 0.9867
58464/60000 [============================>.] - ETA: 0s - loss: 0.0431 - acc: 0.9867
59040/60000 [============================>.] - ETA: 0s - loss: 0.0431 - acc: 0.9867
59616/60000 [============================>.] - ETA: 0s - loss: 0.0433 - acc: 0.9866
60000/60000 [==============================] - 6s 108us/step - loss: 0.0432 - acc: 0.9866 - val_loss: 0.0303 - val_acc: 0.9904
Epoch 10/50

   96/60000 [..............................] - ETA: 8s - loss: 0.0549 - acc: 0.9896
  672/60000 [..............................] - ETA: 6s - loss: 0.0640 - acc: 0.9807
 1248/60000 [..............................] - ETA: 5s - loss: 0.0576 - acc: 0.9856
 1824/60000 [..............................] - ETA: 5s - loss: 0.0528 - acc: 0.9857
 2400/60000 [>.............................] - ETA: 5s - loss: 0.0527 - acc: 0.9854
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0519 - acc: 0.9849
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0478 - acc: 0.9856
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9864
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0465 - acc: 0.9862
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0443 - acc: 0.9867
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0440 - acc: 0.9863
 6240/60000 [==>...........................] - ETA: 5s - loss: 0.0425 - acc: 0.9867
 6816/60000 [==>...........................] - ETA: 5s - loss: 0.0417 - acc: 0.9868
 7392/60000 [==>...........................] - ETA: 5s - loss: 0.0409 - acc: 0.9871
 7968/60000 [==>...........................] - ETA: 5s - loss: 0.0419 - acc: 0.9872
 8544/60000 [===>..........................] - ETA: 5s - loss: 0.0416 - acc: 0.9874
 9120/60000 [===>..........................] - ETA: 5s - loss: 0.0409 - acc: 0.9875
 9696/60000 [===>..........................] - ETA: 4s - loss: 0.0399 - acc: 0.9875
10272/60000 [====>.........................] - ETA: 4s - loss: 0.0393 - acc: 0.9877
10848/60000 [====>.........................] - ETA: 4s - loss: 0.0385 - acc: 0.9879
11424/60000 [====>.........................] - ETA: 4s - loss: 0.0383 - acc: 0.9880
12000/60000 [=====>........................] - ETA: 4s - loss: 0.0382 - acc: 0.9881
12576/60000 [=====>........................] - ETA: 4s - loss: 0.0387 - acc: 0.9878
13152/60000 [=====>........................] - ETA: 4s - loss: 0.0382 - acc: 0.9881
13728/60000 [=====>........................] - ETA: 4s - loss: 0.0390 - acc: 0.9879
14304/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9879
14880/60000 [======>.......................] - ETA: 4s - loss: 0.0388 - acc: 0.9879
15456/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9880
16032/60000 [=======>......................] - ETA: 4s - loss: 0.0390 - acc: 0.9877
16608/60000 [=======>......................] - ETA: 4s - loss: 0.0390 - acc: 0.9877
17184/60000 [=======>......................] - ETA: 4s - loss: 0.0397 - acc: 0.9875
17760/60000 [=======>......................] - ETA: 4s - loss: 0.0392 - acc: 0.9877
18336/60000 [========>.....................] - ETA: 4s - loss: 0.0390 - acc: 0.9876
18912/60000 [========>.....................] - ETA: 4s - loss: 0.0400 - acc: 0.9874
19488/60000 [========>.....................] - ETA: 3s - loss: 0.0397 - acc: 0.9876
20064/60000 [=========>....................] - ETA: 3s - loss: 0.0399 - acc: 0.9875
20640/60000 [=========>....................] - ETA: 3s - loss: 0.0397 - acc: 0.9875
21216/60000 [=========>....................] - ETA: 3s - loss: 0.0401 - acc: 0.9873
21792/60000 [=========>....................] - ETA: 3s - loss: 0.0400 - acc: 0.9873
22368/60000 [==========>...................] - ETA: 3s - loss: 0.0397 - acc: 0.9875
22944/60000 [==========>...................] - ETA: 3s - loss: 0.0400 - acc: 0.9874
23520/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9874
24096/60000 [===========>..................] - ETA: 3s - loss: 0.0401 - acc: 0.9875
24672/60000 [===========>..................] - ETA: 3s - loss: 0.0406 - acc: 0.9874
25248/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9874
25824/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9874
26400/60000 [============>.................] - ETA: 3s - loss: 0.0411 - acc: 0.9873
26976/60000 [============>.................] - ETA: 3s - loss: 0.0410 - acc: 0.9874
27552/60000 [============>.................] - ETA: 3s - loss: 0.0407 - acc: 0.9875
28128/60000 [=============>................] - ETA: 3s - loss: 0.0410 - acc: 0.9872
28704/60000 [=============>................] - ETA: 3s - loss: 0.0409 - acc: 0.9873
29280/60000 [=============>................] - ETA: 2s - loss: 0.0411 - acc: 0.9873
29856/60000 [=============>................] - ETA: 2s - loss: 0.0414 - acc: 0.9872
30432/60000 [==============>...............] - ETA: 2s - loss: 0.0412 - acc: 0.9873
30912/60000 [==============>...............] - ETA: 2s - loss: 0.0411 - acc: 0.9874
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0411 - acc: 0.9873
32064/60000 [===============>..............] - ETA: 2s - loss: 0.0409 - acc: 0.9873
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0410 - acc: 0.9873
33216/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9873
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0412 - acc: 0.9872
34368/60000 [================>.............] - ETA: 2s - loss: 0.0411 - acc: 0.9873
34944/60000 [================>.............] - ETA: 2s - loss: 0.0410 - acc: 0.9874
35520/60000 [================>.............] - ETA: 2s - loss: 0.0411 - acc: 0.9874
36096/60000 [=================>............] - ETA: 2s - loss: 0.0411 - acc: 0.9875
36672/60000 [=================>............] - ETA: 2s - loss: 0.0409 - acc: 0.9876
37248/60000 [=================>............] - ETA: 2s - loss: 0.0409 - acc: 0.9876
37824/60000 [=================>............] - ETA: 2s - loss: 0.0407 - acc: 0.9877
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0408 - acc: 0.9877
38976/60000 [==================>...........] - ETA: 2s - loss: 0.0409 - acc: 0.9876
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0407 - acc: 0.9876
40032/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9875
40608/60000 [===================>..........] - ETA: 1s - loss: 0.0408 - acc: 0.9874
41184/60000 [===================>..........] - ETA: 1s - loss: 0.0408 - acc: 0.9874
41664/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9874
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9873
42816/60000 [====================>.........] - ETA: 1s - loss: 0.0408 - acc: 0.9874
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0408 - acc: 0.9873
43968/60000 [====================>.........] - ETA: 1s - loss: 0.0406 - acc: 0.9874
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0407 - acc: 0.9874
45120/60000 [=====================>........] - ETA: 1s - loss: 0.0405 - acc: 0.9875
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0404 - acc: 0.9875
46272/60000 [======================>.......] - ETA: 1s - loss: 0.0404 - acc: 0.9875
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0402 - acc: 0.9876
47424/60000 [======================>.......] - ETA: 1s - loss: 0.0403 - acc: 0.9875
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0403 - acc: 0.9875
48576/60000 [=======================>......] - ETA: 1s - loss: 0.0408 - acc: 0.9874
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0407 - acc: 0.9875
49728/60000 [=======================>......] - ETA: 1s - loss: 0.0406 - acc: 0.9876
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - acc: 0.9875
50880/60000 [========================>.....] - ETA: 0s - loss: 0.0410 - acc: 0.9875
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0410 - acc: 0.9875
52032/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9875
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0413 - acc: 0.9874
53184/60000 [=========================>....] - ETA: 0s - loss: 0.0414 - acc: 0.9873
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0416 - acc: 0.9873
54336/60000 [==========================>...] - ETA: 0s - loss: 0.0414 - acc: 0.9873
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0412 - acc: 0.9874
55488/60000 [==========================>...] - ETA: 0s - loss: 0.0409 - acc: 0.9875
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0406 - acc: 0.9876
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0405 - acc: 0.9876
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0405 - acc: 0.9876
57792/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9877
58368/60000 [============================>.] - ETA: 0s - loss: 0.0403 - acc: 0.9877
58944/60000 [============================>.] - ETA: 0s - loss: 0.0402 - acc: 0.9877
59520/60000 [============================>.] - ETA: 0s - loss: 0.0402 - acc: 0.9877
60000/60000 [==============================] - 6s 104us/step - loss: 0.0403 - acc: 0.9876 - val_loss: 0.0296 - val_acc: 0.9906
Epoch 11/50

   96/60000 [..............................] - ETA: 7s - loss: 0.0797 - acc: 0.9896
  672/60000 [..............................] - ETA: 5s - loss: 0.0479 - acc: 0.9866
 1248/60000 [..............................] - ETA: 5s - loss: 0.0411 - acc: 0.9904
 1824/60000 [..............................] - ETA: 5s - loss: 0.0359 - acc: 0.9901
 2400/60000 [>.............................] - ETA: 5s - loss: 0.0404 - acc: 0.9892
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0385 - acc: 0.9899
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0385 - acc: 0.9904
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0369 - acc: 0.9906
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0371 - acc: 0.9898
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0418 - acc: 0.9884
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0412 - acc: 0.9884
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0411 - acc: 0.9888
 7008/60000 [==>...........................] - ETA: 4s - loss: 0.0404 - acc: 0.9887
 7584/60000 [==>...........................] - ETA: 4s - loss: 0.0404 - acc: 0.9888
 8160/60000 [===>..........................] - ETA: 4s - loss: 0.0400 - acc: 0.9890
 8736/60000 [===>..........................] - ETA: 4s - loss: 0.0408 - acc: 0.9887
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.0406 - acc: 0.9888
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.0408 - acc: 0.9886
10464/60000 [====>.........................] - ETA: 4s - loss: 0.0407 - acc: 0.9885
11040/60000 [====>.........................] - ETA: 4s - loss: 0.0397 - acc: 0.9889
11616/60000 [====>.........................] - ETA: 4s - loss: 0.0401 - acc: 0.9887
