GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
----- Real-time data augmentation -----
Epoch 1/50
  1/625 [..............................] - ETA: 30:49 - loss: 3.2739 - acc: 0.0312
528/625 [========================>.....] - ETA: 4s - loss: 0.0291 - acc: 0.9909
530/625 [========================>.....] - ETA: 4s - loss: 0.0291 - acc: 0.9909
532/625 [========================>.....] - ETA: 4s - loss: 0.0290 - acc: 0.9909
534/625 [========================>.....] - ETA: 4s - loss: 0.0290 - acc: 0.9909
536/625 [========================>.....] - ETA: 4s - loss: 0.0290 - acc: 0.9909
538/625 [========================>.....] - ETA: 3s - loss: 0.0289 - acc: 0.9909
540/625 [========================>.....] - ETA: 3s - loss: 0.0290 - acc: 0.9909
541/625 [========================>.....] - ETA: 3s - loss: 0.0289 - acc: 0.9909
543/625 [=========================>....] - ETA: 3s - loss: 0.0290 - acc: 0.9909
545/625 [=========================>....] - ETA: 3s - loss: 0.0289 - acc: 0.9909
547/625 [=========================>....] - ETA: 3s - loss: 0.0289 - acc: 0.9909
549/625 [=========================>....] - ETA: 3s - loss: 0.0288 - acc: 0.9910
551/625 [=========================>....] - ETA: 3s - loss: 0.0289 - acc: 0.9910
553/625 [=========================>....] - ETA: 3s - loss: 0.0288 - acc: 0.9910
555/625 [=========================>....] - ETA: 3s - loss: 0.0289 - acc: 0.9909
557/625 [=========================>....] - ETA: 3s - loss: 0.0288 - acc: 0.9909
559/625 [=========================>....] - ETA: 2s - loss: 0.0289 - acc: 0.9909
561/625 [=========================>....] - ETA: 2s - loss: 0.0289 - acc: 0.9909
563/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
565/625 [==========================>...] - ETA: 2s - loss: 0.0288 - acc: 0.9909
567/625 [==========================>...] - ETA: 2s - loss: 0.0288 - acc: 0.9909
568/625 [==========================>...] - ETA: 2s - loss: 0.0288 - acc: 0.9909
570/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
572/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
574/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
576/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
578/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
580/625 [==========================>...] - ETA: 2s - loss: 0.0289 - acc: 0.9909
582/625 [==========================>...] - ETA: 1s - loss: 0.0288 - acc: 0.9909
584/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
586/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
587/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
589/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
591/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
593/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
595/625 [===========================>..] - ETA: 1s - loss: 0.0289 - acc: 0.9908
597/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
599/625 [===========================>..] - ETA: 1s - loss: 0.0288 - acc: 0.9909
601/625 [===========================>..] - ETA: 1s - loss: 0.0289 - acc: 0.9908
603/625 [===========================>..] - ETA: 0s - loss: 0.0290 - acc: 0.9908
605/625 [============================>.] - ETA: 0s - loss: 0.0289 - acc: 0.9908
607/625 [============================>.] - ETA: 0s - loss: 0.0289 - acc: 0.9908
609/625 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9909
611/625 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9909
613/625 [============================>.] - ETA: 0s - loss: 0.0287 - acc: 0.9909
615/625 [============================>.] - ETA: 0s - loss: 0.0287 - acc: 0.9909
617/625 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9909
619/625 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9909
621/625 [============================>.] - ETA: 0s - loss: 0.0289 - acc: 0.9909
623/625 [============================>.] - ETA: 0s - loss: 0.0289 - acc: 0.9909
625/625 [==============================] - 29s 46ms/step - loss: 0.0288 - acc: 0.9909 - val_loss: 0.0186 - val_acc: 0.9944
Epoch 8/50

  1/625 [..............................] - ETA: 11s - loss: 0.0412 - acc: 0.9792
  4/625 [..............................] - ETA: 11s - loss: 0.0258 - acc: 0.9922
  7/625 [..............................] - ETA: 11s - loss: 0.0276 - acc: 0.9926
 10/625 [..............................] - ETA: 11s - loss: 0.0277 - acc: 0.9917
 13/625 [..............................] - ETA: 10s - loss: 0.0311 - acc: 0.9928
 16/625 [..............................] - ETA: 10s - loss: 0.0297 - acc: 0.9915
 17/625 [..............................] - ETA: 12s - loss: 0.0302 - acc: 0.9914
 19/625 [..............................] - ETA: 13s - loss: 0.0346 - acc: 0.9907
 21/625 [>.............................] - ETA: 14s - loss: 0.0348 - acc: 0.9906
 23/625 [>.............................] - ETA: 15s - loss: 0.0341 - acc: 0.9909
 25/625 [>.............................] - ETA: 15s - loss: 0.0332 - acc: 0.9912
 27/625 [>.............................] - ETA: 16s - loss: 0.0328 - acc: 0.9911
 29/625 [>.............................] - ETA: 16s - loss: 0.0318 - acc: 0.9910
 31/625 [>.............................] - ETA: 16s - loss: 0.0314 - acc: 0.9909
 33/625 [>.............................] - ETA: 16s - loss: 0.0306 - acc: 0.9908
 35/625 [>.............................] - ETA: 17s - loss: 0.0300 - acc: 0.9914
 37/625 [>.............................] - ETA: 17s - loss: 0.0295 - acc: 0.9916
 39/625 [>.............................] - ETA: 17s - loss: 0.0288 - acc: 0.9917
 41/625 [>.............................] - ETA: 18s - loss: 0.0291 - acc: 0.9916
 43/625 [=>............................] - ETA: 18s - loss: 0.0281 - acc: 0.9920
 45/625 [=>............................] - ETA: 18s - loss: 0.0274 - acc: 0.9924
 47/625 [=>............................] - ETA: 18s - loss: 0.0267 - acc: 0.9927
 49/625 [=>............................] - ETA: 18s - loss: 0.0261 - acc: 0.9930
 50/625 [=>............................] - ETA: 18s - loss: 0.0257 - acc: 0.9931
 52/625 [=>............................] - ETA: 18s - loss: 0.0253 - acc: 0.9932
 54/625 [=>............................] - ETA: 19s - loss: 0.0249 - acc: 0.9932
 56/625 [=>............................] - ETA: 19s - loss: 0.0245 - acc: 0.9933
 58/625 [=>............................] - ETA: 19s - loss: 0.0241 - acc: 0.9935
 60/625 [=>............................] - ETA: 19s - loss: 0.0237 - acc: 0.9936
 62/625 [=>............................] - ETA: 19s - loss: 0.0235 - acc: 0.9936
 64/625 [==>...........................] - ETA: 19s - loss: 0.0239 - acc: 0.9935
 66/625 [==>...........................] - ETA: 19s - loss: 0.0237 - acc: 0.9934
 67/625 [==>...........................] - ETA: 20s - loss: 0.0241 - acc: 0.9932
 69/625 [==>...........................] - ETA: 19s - loss: 0.0239 - acc: 0.9932
 70/625 [==>...........................] - ETA: 20s - loss: 0.0237 - acc: 0.9933
 72/625 [==>...........................] - ETA: 20s - loss: 0.0235 - acc: 0.9932
 74/625 [==>...........................] - ETA: 20s - loss: 0.0238 - acc: 0.9931
 76/625 [==>...........................] - ETA: 20s - loss: 0.0236 - acc: 0.9931
 78/625 [==>...........................] - ETA: 20s - loss: 0.0242 - acc: 0.9928
 80/625 [==>...........................] - ETA: 20s - loss: 0.0239 - acc: 0.9928
 82/625 [==>...........................] - ETA: 20s - loss: 0.0236 - acc: 0.9929
 83/625 [==>...........................] - ETA: 20s - loss: 0.0245 - acc: 0.9928
 85/625 [===>..........................] - ETA: 20s - loss: 0.0247 - acc: 0.9928
 86/625 [===>..........................] - ETA: 20s - loss: 0.0255 - acc: 0.9925
 87/625 [===>..........................] - ETA: 20s - loss: 0.0255 - acc: 0.9925
 89/625 [===>..........................] - ETA: 20s - loss: 0.0255 - acc: 0.9925
 91/625 [===>..........................] - ETA: 20s - loss: 0.0260 - acc: 0.9924
 93/625 [===>..........................] - ETA: 20s - loss: 0.0260 - acc: 0.9924
 95/625 [===>..........................] - ETA: 20s - loss: 0.0261 - acc: 0.9922
 97/625 [===>..........................] - ETA: 20s - loss: 0.0260 - acc: 0.9923
 99/625 [===>..........................] - ETA: 20s - loss: 0.0259 - acc: 0.9922
101/625 [===>..........................] - ETA: 20s - loss: 0.0256 - acc: 0.9924
103/625 [===>..........................] - ETA: 20s - loss: 0.0253 - acc: 0.9924
105/625 [====>.........................] - ETA: 20s - loss: 0.0249 - acc: 0.9926
107/625 [====>.........................] - ETA: 20s - loss: 0.0250 - acc: 0.9925
109/625 [====>.........................] - ETA: 20s - loss: 0.0251 - acc: 0.9925
111/625 [====>.........................] - ETA: 20s - loss: 0.0253 - acc: 0.9923
112/625 [====>.........................] - ETA: 20s - loss: 0.0258 - acc: 0.9922
114/625 [====>.........................] - ETA: 20s - loss: 0.0255 - acc: 0.9923
116/625 [====>.........................] - ETA: 20s - loss: 0.0251 - acc: 0.9925
118/625 [====>.........................] - ETA: 20s - loss: 0.0251 - acc: 0.9925
120/625 [====>.........................] - ETA: 20s - loss: 0.0249 - acc: 0.9925
122/625 [====>.........................] - ETA: 20s - loss: 0.0247 - acc: 0.9926
124/625 [====>.........................] - ETA: 20s - loss: 0.0249 - acc: 0.9926
126/625 [=====>........................] - ETA: 20s - loss: 0.0246 - acc: 0.9927
128/625 [=====>........................] - ETA: 20s - loss: 0.0249 - acc: 0.9926
130/625 [=====>........................] - ETA: 20s - loss: 0.0253 - acc: 0.9925
132/625 [=====>........................] - ETA: 20s - loss: 0.0254 - acc: 0.9925
134/625 [=====>........................] - ETA: 20s - loss: 0.0251 - acc: 0.9926
136/625 [=====>........................] - ETA: 20s - loss: 0.0250 - acc: 0.9926
138/625 [=====>........................] - ETA: 20s - loss: 0.0249 - acc: 0.9926
140/625 [=====>........................] - ETA: 20s - loss: 0.0252 - acc: 0.9924
142/625 [=====>........................] - ETA: 20s - loss: 0.0256 - acc: 0.9923
144/625 [=====>........................] - ETA: 20s - loss: 0.0260 - acc: 0.9922
146/625 [======>.......................] - ETA: 20s - loss: 0.0260 - acc: 0.9922
148/625 [======>.......................] - ETA: 20s - loss: 0.0262 - acc: 0.9921
150/625 [======>.......................] - ETA: 20s - loss: 0.0263 - acc: 0.9920
152/625 [======>.......................] - ETA: 20s - loss: 0.0263 - acc: 0.9920
154/625 [======>.......................] - ETA: 20s - loss: 0.0265 - acc: 0.9918
156/625 [======>.......................] - ETA: 20s - loss: 0.0265 - acc: 0.9918
158/625 [======>.......................] - ETA: 20s - loss: 0.0266 - acc: 0.9917
160/625 [======>.......................] - ETA: 20s - loss: 0.0268 - acc: 0.9917
162/625 [======>.......................] - ETA: 19s - loss: 0.0266 - acc: 0.9918
164/625 [======>.......................] - ETA: 19s - loss: 0.0273 - acc: 0.9918
166/625 [======>.......................] - ETA: 19s - loss: 0.0272 - acc: 0.9918
168/625 [=======>......................] - ETA: 19s - loss: 0.0273 - acc: 0.9918
170/625 [=======>......................] - ETA: 19s - loss: 0.0276 - acc: 0.9917
172/625 [=======>......................] - ETA: 19s - loss: 0.0276 - acc: 0.9918
174/625 [=======>......................] - ETA: 19s - loss: 0.0274 - acc: 0.9919
176/625 [=======>......................] - ETA: 19s - loss: 0.0271 - acc: 0.9920
178/625 [=======>......................] - ETA: 19s - loss: 0.0272 - acc: 0.9920
180/625 [=======>......................] - ETA: 18s - loss: 0.0272 - acc: 0.9920
182/625 [=======>......................] - ETA: 18s - loss: 0.0272 - acc: 0.9920
184/625 [=======>......................] - ETA: 18s - loss: 0.0271 - acc: 0.9920
186/625 [=======>......................] - ETA: 18s - loss: 0.0270 - acc: 0.9920
188/625 [========>.....................] - ETA: 18s - loss: 0.0272 - acc: 0.9920
190/625 [========>.....................] - ETA: 18s - loss: 0.0273 - acc: 0.9919
192/625 [========>.....................] - ETA: 18s - loss: 0.0272 - acc: 0.9920
194/625 [========>.....................] - ETA: 18s - loss: 0.0274 - acc: 0.9919
196/625 [========>.....................] - ETA: 18s - loss: 0.0273 - acc: 0.9920
198/625 [========>.....................] - ETA: 18s - loss: 0.0274 - acc: 0.9920
199/625 [========>.....................] - ETA: 18s - loss: 0.0274 - acc: 0.9919
201/625 [========>.....................] - ETA: 17s - loss: 0.0273 - acc: 0.9920
203/625 [========>.....................] - ETA: 17s - loss: 0.0273 - acc: 0.9919
205/625 [========>.....................] - ETA: 17s - loss: 0.0272 - acc: 0.9920
207/625 [========>.....................] - ETA: 17s - loss: 0.0272 - acc: 0.9919
209/625 [=========>....................] - ETA: 17s - loss: 0.0272 - acc: 0.9919
211/625 [=========>....................] - ETA: 17s - loss: 0.0271 - acc: 0.9920
213/625 [=========>....................] - ETA: 17s - loss: 0.0272 - acc: 0.9919
215/625 [=========>....................] - ETA: 17s - loss: 0.0271 - acc: 0.9919
217/625 [=========>....................] - ETA: 17s - loss: 0.0271 - acc: 0.9919
219/625 [=========>....................] - ETA: 17s - loss: 0.0269 - acc: 0.9920
221/625 [=========>....................] - ETA: 17s - loss: 0.0269 - acc: 0.9920
222/625 [=========>....................] - ETA: 17s - loss: 0.0271 - acc: 0.9919
224/625 [=========>....................] - ETA: 16s - loss: 0.0271 - acc: 0.9919
226/625 [=========>....................] - ETA: 16s - loss: 0.0271 - acc: 0.9918
228/625 [=========>....................] - ETA: 16s - loss: 0.0270 - acc: 0.9919
230/625 [==========>...................] - ETA: 16s - loss: 0.0272 - acc: 0.9918
232/625 [==========>...................] - ETA: 16s - loss: 0.0270 - acc: 0.9918
234/625 [==========>...................] - ETA: 16s - loss: 0.0268 - acc: 0.9919
236/625 [==========>...................] - ETA: 16s - loss: 0.0268 - acc: 0.9918
238/625 [==========>...................] - ETA: 16s - loss: 0.0267 - acc: 0.9919
240/625 [==========>...................] - ETA: 16s - loss: 0.0269 - acc: 0.9919
242/625 [==========>...................] - ETA: 16s - loss: 0.0269 - acc: 0.9920
244/625 [==========>...................] - ETA: 16s - loss: 0.0267 - acc: 0.9920
246/625 [==========>...................] - ETA: 16s - loss: 0.0267 - acc: 0.9920
248/625 [==========>...................] - ETA: 16s - loss: 0.0265 - acc: 0.9920
250/625 [===========>..................] - ETA: 16s - loss: 0.0264 - acc: 0.9920
252/625 [===========>..................] - ETA: 15s - loss: 0.0264 - acc: 0.9921
254/625 [===========>..................] - ETA: 15s - loss: 0.0264 - acc: 0.9921
256/625 [===========>..................] - ETA: 15s - loss: 0.0263 - acc: 0.9921
258/625 [===========>..................] - ETA: 15s - loss: 0.0264 - acc: 0.9921
260/625 [===========>..................] - ETA: 15s - loss: 0.0265 - acc: 0.9920
262/625 [===========>..................] - ETA: 15s - loss: 0.0269 - acc: 0.9919
264/625 [===========>..................] - ETA: 15s - loss: 0.0268 - acc: 0.9919
266/625 [===========>..................] - ETA: 15s - loss: 0.0268 - acc: 0.9919
268/625 [===========>..................] - ETA: 15s - loss: 0.0267 - acc: 0.9919
270/625 [===========>..................] - ETA: 15s - loss: 0.0268 - acc: 0.9918
271/625 [============>.................] - ETA: 15s - loss: 0.0268 - acc: 0.9918
273/625 [============>.................] - ETA: 15s - loss: 0.0272 - acc: 0.9917
275/625 [============>.................] - ETA: 14s - loss: 0.0272 - acc: 0.9917
277/625 [============>.................] - ETA: 14s - loss: 0.0271 - acc: 0.9918
279/625 [============>.................] - ETA: 14s - loss: 0.0271 - acc: 0.9917
281/625 [============>.................] - ETA: 14s - loss: 0.0272 - acc: 0.9917
283/625 [============>.................] - ETA: 14s - loss: 0.0272 - acc: 0.9917
285/625 [============>.................] - ETA: 14s - loss: 0.0271 - acc: 0.9917
287/625 [============>.................] - ETA: 14s - loss: 0.0271 - acc: 0.9918
289/625 [============>.................] - ETA: 14s - loss: 0.0270 - acc: 0.9918
291/625 [============>.................] - ETA: 14s - loss: 0.0270 - acc: 0.9918
293/625 [=============>................] - ETA: 14s - loss: 0.0272 - acc: 0.9917
295/625 [=============>................] - ETA: 14s - loss: 0.0273 - acc: 0.9917
297/625 [=============>................] - ETA: 13s - loss: 0.0272 - acc: 0.9917
299/625 [=============>................] - ETA: 13s - loss: 0.0274 - acc: 0.9917
301/625 [=============>................] - ETA: 13s - loss: 0.0273 - acc: 0.9917
303/625 [=============>................] - ETA: 13s - loss: 0.0272 - acc: 0.9918
305/625 [=============>................] - ETA: 13s - loss: 0.0271 - acc: 0.9918
307/625 [=============>................] - ETA: 13s - loss: 0.0272 - acc: 0.9918
309/625 [=============>................] - ETA: 13s - loss: 0.0271 - acc: 0.9918
311/625 [=============>................] - ETA: 13s - loss: 0.0271 - acc: 0.9918
313/625 [==============>...............] - ETA: 13s - loss: 0.0271 - acc: 0.9918
315/625 [==============>...............] - ETA: 13s - loss: 0.0271 - acc: 0.9918
317/625 [==============>...............] - ETA: 13s - loss: 0.0272 - acc: 0.9918
319/625 [==============>...............] - ETA: 13s - loss: 0.0272 - acc: 0.9918
321/625 [==============>...............] - ETA: 12s - loss: 0.0272 - acc: 0.9918
323/625 [==============>...............] - ETA: 12s - loss: 0.0271 - acc: 0.9918
325/625 [==============>...............] - ETA: 12s - loss: 0.0270 - acc: 0.9918
327/625 [==============>...............] - ETA: 12s - loss: 0.0270 - acc: 0.9918
329/625 [==============>...............] - ETA: 12s - loss: 0.0270 - acc: 0.9918
331/625 [==============>...............] - ETA: 12s - loss: 0.0270 - acc: 0.9918
333/625 [==============>...............] - ETA: 12s - loss: 0.0270 - acc: 0.9918
335/625 [===============>..............] - ETA: 12s - loss: 0.0270 - acc: 0.9918
337/625 [===============>..............] - ETA: 12s - loss: 0.0269 - acc: 0.9919
339/625 [===============>..............] - ETA: 12s - loss: 0.0268 - acc: 0.9919
341/625 [===============>..............] - ETA: 12s - loss: 0.0269 - acc: 0.9919
343/625 [===============>..............] - ETA: 11s - loss: 0.0269 - acc: 0.9919
345/625 [===============>..............] - ETA: 11s - loss: 0.0269 - acc: 0.9919
347/625 [===============>..............] - ETA: 11s - loss: 0.0268 - acc: 0.9920
349/625 [===============>..............] - ETA: 11s - loss: 0.0268 - acc: 0.9920
350/625 [===============>..............] - ETA: 11s - loss: 0.0268 - acc: 0.9920
352/625 [===============>..............] - ETA: 11s - loss: 0.0267 - acc: 0.9920
353/625 [===============>..............] - ETA: 11s - loss: 0.0268 - acc: 0.9920
355/625 [================>.............] - ETA: 11s - loss: 0.0267 - acc: 0.9920
357/625 [================>.............] - ETA: 11s - loss: 0.0267 - acc: 0.9921
359/625 [================>.............] - ETA: 11s - loss: 0.0268 - acc: 0.9920
361/625 [================>.............] - ETA: 11s - loss: 0.0267 - acc: 0.9920
363/625 [================>.............] - ETA: 11s - loss: 0.0266 - acc: 0.9921
365/625 [================>.............] - ETA: 11s - loss: 0.0267 - acc: 0.9920
367/625 [================>.............] - ETA: 10s - loss: 0.0267 - acc: 0.9920
368/625 [================>.............] - ETA: 10s - loss: 0.0267 - acc: 0.9920
370/625 [================>.............] - ETA: 10s - loss: 0.0266 - acc: 0.9920
372/625 [================>.............] - ETA: 10s - loss: 0.0266 - acc: 0.9921
374/625 [================>.............] - ETA: 10s - loss: 0.0265 - acc: 0.9921
376/625 [=================>............] - ETA: 10s - loss: 0.0266 - acc: 0.9920
378/625 [=================>............] - ETA: 10s - loss: 0.0265 - acc: 0.9920
380/625 [=================>............] - ETA: 10s - loss: 0.0265 - acc: 0.9920
382/625 [=================>............] - ETA: 10s - loss: 0.0264 - acc: 0.9921
384/625 [=================>............] - ETA: 10s - loss: 0.0263 - acc: 0.9921
386/625 [=================>............] - ETA: 10s - loss: 0.0262 - acc: 0.9921
388/625 [=================>............] - ETA: 10s - loss: 0.0263 - acc: 0.9921
389/625 [=================>............] - ETA: 10s - loss: 0.0263 - acc: 0.9921
391/625 [=================>............] - ETA: 9s - loss: 0.0263 - acc: 0.9921 
393/625 [=================>............] - ETA: 9s - loss: 0.0262 - acc: 0.9921
395/625 [=================>............] - ETA: 9s - loss: 0.0261 - acc: 0.9922
396/625 [==================>...........] - ETA: 9s - loss: 0.0261 - acc: 0.9922
398/625 [==================>...........] - ETA: 9s - loss: 0.0260 - acc: 0.9922
400/625 [==================>...........] - ETA: 9s - loss: 0.0259 - acc: 0.9923
402/625 [==================>...........] - ETA: 9s - loss: 0.0258 - acc: 0.9923
404/625 [==================>...........] - ETA: 9s - loss: 0.0257 - acc: 0.9923
406/625 [==================>...........] - ETA: 9s - loss: 0.0258 - acc: 0.9923
408/625 [==================>...........] - ETA: 9s - loss: 0.0258 - acc: 0.9923
410/625 [==================>...........] - ETA: 9s - loss: 0.0258 - acc: 0.9923
411/625 [==================>...........] - ETA: 9s - loss: 0.0257 - acc: 0.9923
413/625 [==================>...........] - ETA: 8s - loss: 0.0257 - acc: 0.9923
415/625 [==================>...........] - ETA: 8s - loss: 0.0256 - acc: 0.9924
417/625 [===================>..........] - ETA: 8s - loss: 0.0256 - acc: 0.9924
418/625 [===================>..........] - ETA: 8s - loss: 0.0256 - acc: 0.9924
420/625 [===================>..........] - ETA: 8s - loss: 0.0255 - acc: 0.9924
422/625 [===================>..........] - ETA: 8s - loss: 0.0255 - acc: 0.9924
424/625 [===================>..........] - ETA: 8s - loss: 0.0255 - acc: 0.9924
426/625 [===================>..........] - ETA: 8s - loss: 0.0254 - acc: 0.9924
428/625 [===================>..........] - ETA: 8s - loss: 0.0253 - acc: 0.9924
430/625 [===================>..........] - ETA: 8s - loss: 0.0254 - acc: 0.9924
432/625 [===================>..........] - ETA: 8s - loss: 0.0253 - acc: 0.9924
434/625 [===================>..........] - ETA: 8s - loss: 0.0253 - acc: 0.9924
436/625 [===================>..........] - ETA: 8s - loss: 0.0254 - acc: 0.9924
438/625 [====================>.........] - ETA: 7s - loss: 0.0255 - acc: 0.9924
440/625 [====================>.........] - ETA: 7s - loss: 0.0255 - acc: 0.9924
442/625 [====================>.........] - ETA: 7s - loss: 0.0254 - acc: 0.9924
444/625 [====================>.........] - ETA: 7s - loss: 0.0256 - acc: 0.9923
446/625 [====================>.........] - ETA: 7s - loss: 0.0255 - acc: 0.9923
